#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_241
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\nodejs\;C:\Users\RITO\OneDrive\Desktop\PROGS 101\REACT PROJECTS\geo\geoloc\node_modules\.bin;D:\Program Files\MongoDB\mongosh-2.2.5-win32-x64\bin;C:\Program Files\Git\cmd;C:\Users\RITO\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\RITO\AppData\Local\Programs\Python\Python312\;C:\Users\RITO\AppData\Local\Microsoft\WindowsApps;C:\Users\RITO\AppData\Local\GitHubDesktop\bin;C:\MinGW\bin;C:\Users\RITO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\RITO\AppData\Roaming\npm;C:\Users\RITO\AppData\Local\Android\Sdk\platform-tools;;C:\Program Files\JetBrains\PyCharm 2024.2.1\bin;
USERNAME=RITO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\RITO\AppData\Local\Temp
TEMP=C:\Users\RITO\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 27, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

Process memory usage:
Resident Set Size: 647632K (8% of 8075472K total physical memory with 530724K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 15861K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 7267K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5886K
Loader bootstrap                                                                       : 4096K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1994K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1244K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 826K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 132K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 48142B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 13355B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 29 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 29 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 29 times (x 75B)
Class com.amazon.ion.IonType                                                          : loaded 29 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 29 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 29 times (x 68B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 29 times (x 75B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 29 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 29 times (x 107B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 29 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 29 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 29 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 29 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 29 times (x 68B)
Class com.amazon.ion.IonLob                                                           : loaded 29 times (x 68B)
Class com.amazon.ion.IonSystem                                                        : loaded 29 times (x 68B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 29 times (x 71B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 29 times (x 245B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 29 times (x 78B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 29 times (x 78B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 29 times (x 84B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 29 times (x 187B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 29 times (x 92B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 29 times (x 67B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 29 times (x 190B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 29 times (x 68B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 29 times (x 69B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 29 times (x 68B)
Class com.amazon.ion.Decimal                                                          : loaded 29 times (x 131B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 29 times (x 67B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 29 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 29 times (x 80B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 29 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 29 times (x 75B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 29 times (x 173B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 29 times (x 69B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 29 times (x 186B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 29 times (x 78B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 29 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 29 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 29 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 29 times (x 78B)
Class com.amazon.ion.IonText                                                          : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 29 times (x 105B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 29 times (x 67B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 29 times (x 218B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 29 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 29 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 29 times (x 124B)
Class com.amazon.ion.impl._Private_LocalSymbolTable                                   : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 29 times (x 75B)
Class com.amazon.ion.IonSequence                                                      : loaded 29 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 29 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 29 times (x 78B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 29 times (x 273B)
Class com.amazon.ion.IonSexp                                                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 29 times (x 90B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 29 times (x 78B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 29 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 29 times (x 176B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 29 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 29 times (x 84B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 29 times (x 68B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 29 times (x 76B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 29 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModel       : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 29 times (x 77B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 29 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 29 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 29 times (x 70B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 29 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 29 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 29 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 29 times (x 79B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 29 times (x 87B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 29 times (x 75B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 29 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 29 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 29 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 29 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 29 times (x 75B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 29 times (x 190B)
Class com.amazon.ion.IonFloat                                                         : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 29 times (x 78B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 29 times (x 78B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 29 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 29 times (x 68B)
Class com.amazon.ion.IonList                                                          : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 29 times (x 88B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 29 times (x 391B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 29 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 29 times (x 93B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 29 times (x 93B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.SymbolToken                                                      : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 29 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 29 times (x 72B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 29 times (x 295B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 29 times (x 68B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 29 times (x 95B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 29 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$WriteContext: loaded 29 times (x 72B)
Class com.amazon.ion.IonNull                                                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 29 times (x 179B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 29 times (x 75B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 29 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 29 times (x 68B)
Class com.amazon.ion.IonValue                                                         : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 29 times (x 145B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 29 times (x 69B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 29 times (x 82B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 29 times (x 70B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 29 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 29 times (x 79B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 29 times (x 73B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 29 times (x 449B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 29 times (x 210B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 29 times (x 74B)
Class com.amazon.ion.IonBool                                                          : loaded 29 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 29 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 29 times (x 105B)
Class com.amazon.ion.IonCatalog                                                       : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 29 times (x 77B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 29 times (x 71B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 29 times (x 78B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 29 times (x 69B)
Class com.amazon.ion.IonInt                                                           : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 29 times (x 72B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 29 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 29 times (x 107B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 29 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 29 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 29 times (x 83B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 29 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 29 times (x 70B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 29 times (x 67B)
Class com.amazon.ion.IonException                                                     : loaded 29 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 29 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 29 times (x 75B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 29 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 29 times (x 76B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 29 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 29 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 29 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 29 times (x 78B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 29 times (x 70B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 29 times (x 68B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 29 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 29 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 29 times (x 77B)
Class com.amazon.ion.IonLoader                                                        : loaded 29 times (x 68B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 29 times (x 89B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 29 times (x 79B)
Class com.amazon.ion.IonNumber                                                        : loaded 29 times (x 68B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 29 times (x 68B)
Class com.amazon.ion.IonString                                                        : loaded 29 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 29 times (x 75B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 29 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 29 times (x 81B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 29 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 29 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 29 times (x 81B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 29 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 29 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 29 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 29 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 29 times (x 81B)
Class com.amazon.ion.IonBlob                                                          : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 29 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 29 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 29 times (x 81B)
